1391,else,,
1393,endif,,
1402,ifdef,PNG_WRITE_FILLER_SUPPORTED,
1415,else,,
1417,endif,,
1422,ifdef,PNG_WRITE_BGR_SUPPORTED,
1424,else,,
1426,endif,,
1430,ifdef,PNG_WRITE_SWAP_SUPPORTED,
1432,else,,
1434,endif,,
1438,ifdef,PNG_WRITE_PACKSWAP_SUPPORTED,
1440,else,,
1442,endif,,
1446,ifdef,PNG_WRITE_INVERT_ALPHA_SUPPORTED,
1448,else,,
1450,endif,,
1462,endif,,
1465,ifdef,PNG_SIMPLIFIED_WRITE_SUPPORTED,
1546,,#   ifdef PNG_SIMPLIFIED_WRITE_AFIRST_SUPPORTED,
1555,,#     else,
1557,,#     endif,
1639,,#   define UNP_RECIPROCAL(alpha) ((((0xffff*0xff)<<7)+((alpha)>>1))/(alpha)),
1706,,#   ifdef PNG_SIMPLIFIED_WRITE_AFIRST_SUPPORTED,
1715,,#   endif,
1795,,#   if defined(PNG_FORMAT_BGR_SUPPORTED) && defined(PNG_SIMPLIFIED_WRITE_AFIRST_SUPPORTED),
1799,,#   else,
1800,,#     define afirst 0,
1801,,#   endif,
1803,,#   ifdef PNG_FORMAT_BGR_SUPPORTED,
1805,,#   else,
1806,,#     define bgr 0,
1807,,#   endif,
1912,,#   ifdef afirst,
1913,,#     undef afirst,
1914,,#   endif,
1915,,#   ifdef bgr,
1916,,#     undef bgr,
1917,,#   endif,
1945,,#   ifdef PNG_BENIGN_ERRORS_SUPPORTED,
1948,,#   endif,
2061,,#   ifdef PNG_SIMPLIFIED_WRITE_BGR_SUPPORTED,
2068,,#   endif,
2070,,#   ifdef PNG_SIMPLIFIED_WRITE_AFIRST_SUPPORTED,
2077,,#   endif,
2113,,#   ifdef PNG_WRITE_CUSTOMIZE_COMPRESSION_SUPPORTED,
2115,,#   endif,
2277,ifdef,PNG_SIMPLIFIED_WRITE_STDIO_SUPPORTED,
2393,endif,,/* SIMPLIFIED_WRITE_STDIO */
2394,endif,,/* SIMPLIFIED_WRITE */
2395,endif,,/* WRITE */
